G	120	264141	286166	347604	451235	641216	1418328	3049534
G	121	3	7	16	23	28	34	38
G	121	266701	288507	351420	459641	649973	1432240	3020229
G	122	3	7	16	23	28	34	38
G	122	258328	278384	337750	433197	613614	1366928	2915352
G	123	3	7	16	23	28	34	38
G	123	282468	303609	368646	478196	675089	1510627	3168709
G	124	3	7	16	23	28	34	38
G	124	275754	296826	358435	458349	645266	1433902	3056860
G	125	3	7	16	23	28	34	38
G	125	281672	303361	369094	475567	667963	1496973	3099814
G	126	3	7	16	23	28	34	38
G	126	275818	295816	356125	455167	640427	1416348	3006599
G	127	3	7	16	23	28	34	38
G	127	289240	309717	372155	481085	679911	1509648	3144669
G	128	3	7	16	23	28	34	38
G	128	279272	299342	358493	456371	643156	1422798	2974956
G	129	3	7	16	23	28	34	38
G	129	295985	316480	379626	491687	693024	1511905	3094205
G	130	3	7	16	23	28	34	38
G	130	284931	303780	362381	462049	647312	1410258	2898957
G	131	3	7	16	23	28	34	38
G	131	292465	311826	370632	469714	658719	1439814	2974157
G	132	3	7	16	23	28	34	38
G	132	292298	310860	369301	465406	654067	1437966	2992349
G	133	3	7	16	23	28	34	38
G	133	307840	325864	384194	479379	674403	1486527	3109866
G	134	3	7	16	23	28	34	38
G	134	295148	312405	368422	464423	647438	1433613	2991292
G	135	3	7	16	23	28	34	38
G	135	304600	321558	378979	474281	665157	1472792	3018463
G	136	3	7	16	23	28	34	38
G	136	308132	325178	381450	476909	663713	1456184	2940642
G	137	3	7	16	23	28	34	38
G	137	317246	333188	388400	479372	667070	1469508	2913582
G	138	3	7	16	23	28	34	38
G	138	331761	348077	406208	503276	704736	1578490	3187875
G	139	3	7	16	23	28	34	38
G	139	323420	339456	393766	487272	674257	1473298	2931197
G	140	3	7	16	23	28	34	38
G	140	362092	377080	434201	535476	742270	1635439	3287700
G	141	3	7	16	23	28	34	38
G	141	362716	377941	434069	535730	735289	1584547	3128950
G	142	3	7	16	23	28	34	38
G	142	368918	382416	436480	535727	735326	1601608	3157475
G	143	3	7	16	23	28	34	38
G	143	383240	396451	450065	551249	751879	1624521	3203142
G	144	3	7	16	23	28	34	38
G	144	390044	400025	449247	546326	741177	1614635	3199485
G	145	3	7	16	23	28	34	38
G	145	392617	401286	447016	537008	723029	1567542	3080410
G	146	3	7	16	23	28	34	38
G	146	402460	407136	452201	539845	733900	1619849	3135982
G	147	3	7	16	23	28	34	38
G	147	426929	428823	473242	564769	761359	1645050	3170314
G	148	3	7	16	23	28	34	38
G	148	441946	441967	486749	573840	761999	1658108	3178558
G	149	3	16	23	28	34	38
G	149	431812	521069	674440	971159	2119205	3028185
C	0	3	7	16	23	28	34
C	0	49054	56226	200704	241110	648139	5380214
C	1	3	7	16	23	28	34
C	1	25124	30360	102500	130107	311960	2503146
C	2	3	7	16	23	28	34
C	2	32461	38178	120184	151943	372334	3253958
C	3	3	7	16	23	28	34	38
C	3	41971	46753	118699	131578	203241	389220	2696517
C	4	3	7	16	23	28	34	38
C	4	31438	35483	93910	105415	172112	352721	2579231
C	5	3	7	16	23	28	34	38
C	5	32190	42845	99464	115920	187213	385702	2670651
C	6	3	7	16	23	28	34	38
C	6	37634	48092	111179	128936	208176	424206	2954461
C	7	3	7	16	23	28	34	38
C	7	43454	53482	121973	139544	226620	470867	3378273
C	8	3	7	16	23	28	34	38
C	8	42962	52488	122272	140786	227215	461179	3117182
C	9	3	7	16	23	28	34	38
C	9	37365	44585	100430	113913	181153	367665	2572997
C	10	3	7	16	23	28	34	38
C	10	46207	54511	117922	134268	214532	441072	3195618
C	11	3	7	16	23	28	34	38
C	11	59643	67880	136826	154332	235281	461147	3238269
C	12	3	7	16	23	28	34	38
C	12	49100	59379	127978	147678	231471	452732	2868461
C	13	3	7	16	23	28	34	38	41
C	13	50210	60490	130885	150562	237334	457127	1100926	2924719
C	14	3	7	16	23	28	34	38	41
C	14	67347	76766	145731	164022	245772	457657	1095027	2892887
C	15	3	7	16	23	28	34	38	41
C	15	54716	64714	135222	155795	243172	471963	1156970	3055058
C	16	3	7	16	23	28	34	38	41
C	16	53710	62824	123655	141849	217856	422669	1049772	2827539
C	17	3	7	16	23	28	34	38	41
C	17	56125	65087	124712	143849	220760	431383	1079170	2890685
C	18	3	7	16	23	28	34	38	41
C	18	54548	63896	122313	142133	217846	420678	1027010	2827329
C	19	3	7	16	23	28	34	38	41
C	19	60693	71230	130264	151355	227525	436013	1073693	2933871
C	20	3	7	16	23	28	34	38	41
C	20	60977	71241	129260	151165	227200	440265	1088181	2947613
C	21	3	7	16	23	28	34	38	41
C	21	60339	71093	125931	148567	223088	432871	1080154	2926489
C	22	3	7	16	23	28	34	38	41
C	22	62682	74956	130113	154879	230641	446148	1111025	2958079
C	23	3	7	16	23	28	34	38	41
C	23	65851	78954	132426	158080	232657	446068	1100537	2898621
C	24	3	7	16	23	28	34	38	41
C	24	70026	83949	134561	162214	236279	456021	1137049	2989560
C	25	3	7	16	23	28	34	38	41
C	25	67864	82988	133298	161391	233018	443541	1088576	2815075
C	26	3	7	16	23	28	34	38	41
C	26	74696	90874	142163	172490	248402	475662	1181718	3052660
C	27	3	7	16	23	28	34	38	41
C	27	74339	92127	140349	172074	244899	465294	1133586	2845300
C	28	3	7	16	23	28	34	38	41
C	28	73276	92620	138234	170648	240988	457959	1124299	2824583
C	29	3	7	16	23	28	34	38	41
C	29	78798	97070	139048	171726	241894	464283	1157408	2910734
C	30	3	7	16	23	28	34	38	41
C	30	78198	98902	140733	175693	247722	474911	1192548	2967420
C	31	3	7	16	23	28	34	38	41
C	31	83200	104227	143929	179246	251304	479273	1200209	2975023
C	32	3	7	16	23	28	34	38	41
C	32	91305	115001	155674	196241	274640	524725	1302883	3132949
C	33	3	7	16	23	28	34	38	41
C	33	86569	109369	148635	187097	261740	498244	1231196	2933955
C	34	3	7	16	23	28	34	38	41
C	34	95138	119351	157952	198806	278224	531448	1301213	3077427
C	35	3	7	16	23	28	34	38	41
C	35	90225	113773	147562	185287	256834	485101	1194610	2794527
C	36	3	7	16	23	28	34	38	41
C	36	118801	142066	177795	219367	295357	541549	1306957	2972194
C	37	3	7	16	23	28	34	38	41
C	37	98342	120755	154103	194649	269532	510335	1262569	2829689
C	38	3	7	16	23	28	34	38	41
C	38	121284	145267	180672	224125	301650	550110	1317036	2948977
C	39	3	7	16	23	28	34	38	41
C	39	102042	123579	156637	199935	275695	524845	1319196	2814581
C	40	3	7	16	23	28	34	38	41
C	40	98126	120245	153977	199127	276261	529265	1316276	2760492
C	41	3	7	16	23	28	34	38	41
C	41	108620	130908	166499	216455	302464	590886	1518481	2909665
C	42	3	7	16	23	28	34	38	41
C	42	104277	125935	159109	205854	285900	556082	1391156	2753040
C	43	3	7	16	23	28	34	38	41
C	43	111391	133718	169869	223971	313335	617004	1524415	2904361
C	44	3	7	16	23	28	34	38	41
C	44	109749	131018	163073	215460	302716	590780	1490540	2763382
C	45	3	7	16	23	28	34	38	41
C	45	133593	156219	190131	245186	338438	646682	1631685	2984831
C	46	3	7	16	23	28	34	38	41
C	46	113460	134729	167410	221864	311387	609954	1529343	2746887
C	47	3	7	16	23	28	34	38	41
C	47	142307	164444	199208	257452	353992	671820	1698454	2958405
C	48	3	7	16	23	28	34	38	41
C	48	148309	169195	202372	259122	355372	673392	1684077	2798992
C	49	3	7	16	23	28	34	38	41
C	49	128055	150595	186731	249455	355141	713065	1768115	2950894
C	50	3	7	16	23	28	34	38	41
C	50	130996	152629	187690	250731	356116	719064	1824524	2993214
C	51	3	7	16	23	28	34	38	41
C	51	132415	153915	189560	256097	367063	757480	1862942	2962663
C	52	3	7	16	23	28	34	38	41
C	52	123485	144444	178556	240434	344314	700271	1724339	2725317
C	53	3	7	16	23	28	34	38	41
C	53	153897	177716	215927	286450	401341	799650	1956481	2979509
C	54	3	7	16	23	28	34	38	41
C	54	135161	156527	192612	253572	373845	764378	1916695	2827452
C	55	3	7	16	23	28	34	38	41
C	55	134184	157256	194864	260673	392367	832974	2076344	2937405
C	56	3	7	16	23	28	34	38	41
C	56	135134	156999	194300	260483	390032	830948	2058123	2885761
C	57	3	7	16	23	28	34	38	41
C	57	139415	162032	201379	268342	402260	865297	2121985	2963132
C	58	3	7	16	23	28	34	38	41
C	58	139160	160839	198737	261305	406941	865991	2118954	2828959
C	59	3	7	16	23	28	34	38	41
C	59	150702	173971	214070	278865	430736	949156	2356414	3054396
C	60	3	7	16	23	28	34	38	41
C	60	149925	171229	209441	272208	421317	903633	2304114	3055656
C	61	3	7	16	23	28	34	38	41
C	61	148636	169108	207296	268554	415496	900277	2358329	2954680
C	62	3	7	16	23	28	34	38	41
C	62	150583	171202	209615	272194	422522	922183	2378165	3003979
C	63	3	7	16	23	28	34	38	41
C	63	150019	170393	209702	273191	424118	923627	2400283	2934716
C	64	3	7	16	23	28	34	38	41
C	64	153399	174776	214749	280089	434442	952610	2403923	2960552
C	65	3	7	16	23	28	34	38	41
C	65	158011	179705	221809	288856	451868	1003913	2610873	3134143
C	66	3	7	16	23	28	34	38	41
C	66	167269	190253	235957	310234	481716	1095612	2709431	3141701
C	67	3	7	16	23	28	34	38	41
C	67	161457	182279	224820	289485	453729	1034391	2603252	2990019
C	68	3	7	16	23	28	34	38	41
C	68	169766	191496	236228	307302	476012	1083901	2711503	3106284
C	69	3	7	16	23	28	34	38	41
C	69	171070	192536	236702	307119	479280	1116683	2843586	3139860
C	70	3	7	16	23	28	34	38	41
C	70	174285	196325	241435	319885	496245	1120998	2854806	3132289
C	71	3	7	16	23	28	34	38	41
C	71	176212	197610	241665	317934	496274	1150389	2902427	3145928
C	72	3	7	16	23	28	34	38	41
C	72	171400	193174	238038	309754	487343	1145631	2852575	3070703
C	73	3	7	16	23	28	34	38	41
C	73	175481	197330	244218	325579	512199	1196300	2850659	3009069
C	74	3	7	16	23	28	34	38	41
C	74	168965	190727	236201	306431	479432	1121112	2746208	2887262
C	75	3	7	16	23	28	34	38	41
C	75	176819	200997	251373	336676	527920	1207840	2793203	3005028
C	76	3	7	16	23	28	34	38	41
C	76	177297	199609	248614	323931	507300	1251898	2990886	3069452
C	77	3	7	16	23	28	34	38	41
C	77	178585	201137	250200	327915	516503	1243350	3042766	3112379
C	78	3	7	16	23	28	34	38	41
C	78	176144	198514	247834	321535	503214	1202005	2865319	2906818
C	79	3	7	16	23	28	34	38	41
C	79	177308	199105	248576	324671	504791	1208212	2880132	2909890
C	80	3	7	16	23	28	34	38	41
C	80	180558	204611	258934	340681	529797	1260565	2945332	2967010
C	81	3	7	16	23	28	34	38	41
C	81	180586	203799	256325	339702	529293	1262683	2881271	2896385
C	82	3	7	16	23	28	34	38	41
C	82	189672	215329	275480	370391	580381	1379823	3046425	3056683
C	83	3	7	16	23	28	34	38	41
C	83	181538	205155	259871	341901	530292	1274735	2866156	2873032
C	84	3	7	16	23	28	34	38	41
C	84	186554	211056	267869	352135	547420	1326647	2950285	2954788
C	85	3	7	16	23	28	34	38	41
C	85	189022	209061	258993	339140	518447	1269882	2877194	2880113
C	86	3	7	16	23	28	34	38	41
C	86	178976	197317	242606	309421	471515	1143107	2765553	2767404
C	87	3	7	16	23	28	34	38	41
C	87	189706	209172	257702	325626	495217	1199500	2866674	2867771
C	88	3	7	16	23	28	34	38	41
C	88	194590	214452	263567	335657	504354	1219896	2981171	2981842
C	89	3	7	16	23	28	34	38	41
C	89	186077	206079	255122	324503	488042	1162101	2798421	2798832
C	90	3	7	16	23	28	34	38	41
C	90	196428	217550	272644	351341	534697	1282507	3019004	3019212
C	91	3	7	16	23	28	34	38	41
C	91	189292	209123	259660	331951	498146	1185560	2816435	2816554
C	92	3	7	16	23	28	34	38	41
C	92	191471	210954	263415	332706	502761	1205403	2851570	2851653
C	93	3	7	16	23	28	34	38	41
C	93	190674	209581	260065	328245	493649	1190479	2834975	2835018
C	94	3	7	16	23	28	34	38	41
C	94	200468	221014	274952	351501	524081	1241925	2907062	2907077
C	95	3	7	16	23	28	34	38	41
C	95	197238	215452	266788	337114	503773	1204245	2869771	2869782
C	96	3	7	16	23	28	34	38	41
C	96	199394	218313	270633	339656	508165	1234744	2937351	2937356
C	97	3	7	16	23	28	34	38
C	97	195689	213871	264570	333564	498076	1193587	2831051
C	98	3	7	16	23	28	34	38
C	98	204815	224364	278238	353497	527040	1259229	2948317
C	99	3	7	16	23	28	34	38	41
C	99	206702	225448	280611	355613	530137	1274042	3003947	3003948
C	100	3	7	16	23	28	34	38	41
C	100	204029	222613	277184	349070	519665	1241027	2984592	2984595
C	101	3	7	16	23	28	34	38
C	101	211702	231682	312967	438655	749696	2148320	2967679
C	102	3	7	16	23	28	34	38
C	102	202356	220860	281728	369981	590738	1679781	2951843
C	103	3	7	16	23	28	34	38
C	103	208657	225764	282482	357196	545739	1406535	3009642
C	104	3	7	16	23	28	34	38
C	104	205141	221782	275505	347984	520429	1298088	2986270
C	105	3	7	16	23	28	34	38
C	105	212496	228785	282827	357527	527795	1276087	2967705
C	106	3	7	16	23	28	34	38
C	106	205749	221101	271918	335915	498764	1210287	2886162
C	107	3	7	16	23	28	34	38
C	107	214555	230236	282405	348476	515705	1254228	3072402
C	108	3	7	16	23	28	34	38
C	108	209114	224969	276250	339780	504752	1212279	2949629
C	109	3	7	16	23	28	34	38
C	109	228929	245863	300403	373375	553198	1337313	3262562
C	110	3	7	16	23	28	34	38
C	110	216929	232635	285421	354808	520871	1246031	3020689
C	111	3	7	16	23	28	34	38
C	111	219351	234995	287055	357733	525662	1255828	3016900
C	112	3	7	16	23	28	34	38
C	112	217790	234446	288094	358532	526336	1245194	3003498
C	113	3	7	16	23	28	34	38
C	113	215214	231052	283695	354826	518813	1222910	2897865
C	114	3	7	16	23	28	34	38
C	114	222571	238699	292994	364656	535814	1278832	3045868
C	115	3	7	16	23	28	34	38
C	115	226130	241495	293828	363877	534143	1275143	3051211
C	116	3	7	16	23	28	34	38
C	116	223412	238800	291065	356856	524222	1250836	2968230
C	117	3	7	16	23	28	34	38
C	117	237131	253668	310179	381589	558982	1331529	3167575
C	118	3	7	16	23	28	34	38
C	118	228105	244065	298450	367290	537263	1273491	3008954
C	119	3	7	16	23	28	34	38
C	119	228991	244574	298530	368910	537421	1270154	2969582
C	120	3	7	16	23	28	34	38
C	120	236333	251724	306502	376846	548613	1310408	2988578
C	121	3	7	16	23	28	34	38
C	121	233174	249766	306073	381786	554478	1282710	2944379
C	122	3	7	16	23	28	34	38
C	122	239446	255786	312611	388880	568009	1337621	3104463
C	123	3	7	16	23	28	34	38
C	123	233508	248682	301612	370079	530887	1245887	2869746
C	124	3	7	16	23	28	34	38
C	124	237971	253315	306666	372251	541507	1298414	3024905
C	125	3	7	16	23	28	34	38
C	125	241019	256558	310805	372654	545223	1328589	3118705
C	126	3	7	16	23	28	34	38
C	126	251665	267557	324310	391264	572198	1373175	3124165
C	127	3	7	16	23	28	34	38
C	127	232951	247174	297745	359217	518786	1224622	2801215
C	128	3	7	16	23	28	34	38
C	128	243935	258916	311848	375890	545483	1309245	2997777
C	129	3	7	16	23	28	34	38
C	129	240694	255198	307206	372378	537723	1288404	2946908
C	130	3	7	16	23	28	34	38
C	130	251149	266332	320563	391441	563670	1330331	2939746
C	131	3	7	16	23	28	34	38
C	131	245454	259397	311664	377096	542324	1289173	2895318
C	132	3	7	16	23	28	34	38
C	132	256286	270198	321555	388170	555520	1308805	2961568
C	133	3	7	16	23	28	34	38
C	133	259402	272847	325172	390227	562626	1329882	2966860
C	134	3	7	16	23	28	34	38
C	134	268475	281620	331638	394149	564995	1343765	2947652
C	135	3	7	16	23	28	34	38
C	135	276710	289959	341552	405346	581355	1377472	3057493
C	136	3	7	16	23	28	34	38
C	136	270417	283097	332455	395542	560531	1352288	2948973
C	137	3	7	16	23	28	34	38
C	137	267852	280154	328441	392529	554992	1313260	2881448
C	138	3	7	16	23	28	34	38
C	138	266556	277951	324460	384616	542557	1275993	2780392
C	139	3	7	16	23	28	34	38
C	139	290213	301783	349674	408366	581036	1393938	3022985
C	140	3	7	16	23	28	34	38
C	140	274143	284632	330295	389456	549753	1306478	2836267
C	141	3	7	16	23	28	34	38
C	141	290260	300728	345990	404491	569214	1351778	2951702
C	142	3	7	16	23	28	34	38
C	142	296656	305998	349662	410682	569384	1317984	2848476
C	143	3	7	16	23	28	34	38
C	143	306272	314908	358020	421316	583500	1368604	2923465
C	144	3	7	16	23	28	34	38
C	144	323735	331433	373899	441748	609096	1409695	2960774
C	145	3	7	16	23	28	34	38
C	145	330821	336654	375749	437346	593111	1387631	2937931
C	146	3	7	16	23	28	34	38
C	146	357124	360846	398127	462021	623746	1418853	2963814
C	147	3	7	16	23	28	34	38
C	147	349968	351561	385314	437574	590894	1358965	2873529
C	148	3	7	16	23	28	34	38
C	148	357846	357871	390983	442777	596348	1378794	2856516
C	149	3	16	23	28	34	38
C	149	368181	440878	525628	767402	1890748	2913439
N	0	3
N	0	1983
N	1	3
N	1	1835
N	2	3
N	2	2454
N	3	3
N	3	2417
N	4	3
N	4	2599
N	5	3
N	5	4403
N	6	3
N	6	4700
N	7	3
N	7	5323
N	8	3
N	8	8008
N	9	3
N	9	7993
N	10	3
N	10	7742
N	11	3
N	11	6704
N	12	3
N	12	5799
N	13	3
N	13	5263
N	14	3
N	14	3389
N	15	3
N	15	3783
N	16	3
N	16	3283
N	17	3
N	17	3834
N	18	3
N	18	3090
N	19	3
N	19	3243
N	20	3
N	20	2914
N	21	3
N	21	2759
N	22	3
N	22	3065
N	23	3
N	23	2682
N	24	3
N	24	2455
N	25	3
N	25	2493
N	26	3
N	26	2113
N	27	3
N	27	2322
N	28	3
N	28	2815
N	29	3
N	29	3400
N	30	3
N	30	4269
N	31	3
N	31	4119
N	32	3
N	32	4447
N	33	3
N	33	6789
N	34	3
N	34	7427
N	35	3
N	35	7329
N	36	3
N	36	5697
N	37	3
N	37	5170
N	38	3
N	38	5310
N	39	3
N	39	3953
N	40	3
N	40	3332
N	41	3
N	41	2816
N	42	3
N	42	3574
N	43	3
N	43	2930
N	44	3
N	44	3135
N	45	3
N	45	2742
N	46	3
N	46	2390
N	47	3
N	47	3010
N	48	3
N	48	2670
N	49	3
N	49	2353
N	50	3
N	50	2426
N	51	3
N	51	2050
N	52	3
N	52	1622
N	53	3
N	53	1418
N	54	3
N	54	1463
N	55	3
N	55	1538
N	56	3
N	56	1582
N	57	3
N	57	1344
N	58	3
N	58	1899
N	59	3
N	59	2683
N	60	3
N	60	2524
N	61	3
N	61	2113
N	62	3
N	62	1425
N	63	3
N	63	1444
N	64	3
N	64	1760
N	65	3
N	65	1508
N	66	3
N	66	1997
N	67	3
N	67	2782
N	68	3
N	68	2013
N	69	3
N	69	1758
N	70	3
N	70	2116
N	71	3
N	71	1679
N	72	3
N	72	2438
N	73	3
N	73	1387
N	74	3
N	74	1295
N	75	3
N	75	1027
N	76	3
N	76	1472
N	77	3
N	77	906
N	78	3
N	78	1306
N	79	3
N	79	1433
N	80	3
N	80	1024
N	81	3
N	81	973
N	82	3
N	82	897
N	83	3
N	83	1674
N	84	3
N	84	1821
N	85	3
N	85	1952
N	86	3
N	86	1201
N	87	3
N	87	959
N	88	3
N	88	1320
N	89	3
N	89	1314
N	90	3
N	90	1310
N	91	3
N	91	1052
N	92	3
N	92	1051
N	93	3
N	93	1206
N	94	3
N	94	1488
N	95	3
N	95	2513
N	96	3
N	96	3449
N	97	3
N	97	3356
N	98	3
N	98	3198
N	99	3
N	99	3409
N	100	3
N	100	5687
N	101	3
N	101	5257
N	102	3
N	102	4775
N	103	3
N	103	3702
N	104	3
N	104	5000
N	105	3
N	105	4683
N	106	3
N	106	3522
N	107	3
N	107	4631
N	108	3
N	108	4636
N	109	3
N	109	3598
N	110	3
N	110	4656
N	111	3
N	111	5635
N	112	3
N	112	6343
N	113	3
N	113	7101
N	114	3
N	114	6552
N	115	3
N	115	7060
N	116	3
N	116	5766
N	117	3
N	117	7332
N	118	3
N	118	6330
N	119	3
N	119	6411
N	120	3
N	120	6489
N	121	3
N	121	7836
N	122	3
N	122	7097
N	123	3
N	123	7271
N	124	3
N	124	8511
N	125	3
N	125	7033
N	126	3
N	126	4959
N	127	3
N	127	5933
N	128	3
N	128	7488
N	129	3
N	129	7041
N	130	3
N	130	6782
N	131	3
N	131	7065
N	132	3
N	132	6690
N	133	3
N	133	6589
N	134	3
N	134	7164
N	135	3
N	135	7568
N	136	3
N	136	8424
N	137	3
N	137	7379
N	138	3
N	138	8420
N	139	3
N	139	8978
N	140	3
N	140	9271
N	141	3
N	141	9049
N	142	3
N	142	9380
N	143	3
N	143	9028
N	144	3
N	144	10488
N	145	3
N	145	10481
N	146	3
N	146	9319
N	147	3
N	147	10276
N	148	3
N	148	9487
N	149	3
N	149	9448
