T	51	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	51	285466	1026803	3767422	9259758	10718834	11223041	11791978	12655489	16000402	17251890	19052827	19363387	19660722	21205465	22038618	23516306	24619305	27112960	30520990	34741130	36124173	40020577	43166164	50002613	54683014	62382230	70125610	77011488	90770620	105110870	127187186	143916170	170583887	206027627	250187504	325460691	431850521
T	52	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	52	302106	1065098	3960661	9565121	10877638	11415426	12040051	12944384	16453642	17742364	19345560	19655103	19967367	21580588	22414743	24000407	25144396	27790474	31382428	35477699	36808636	41032463	44136982	51422285	56370104	63788979	71982778	79283846	92920393	108541134	131559704	149496180	176867514	212260845	257514963	332276248	437127914
T	53	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	53	308286	1074652	4123137	9822351	10990961	11572048	12232958	13134670	16748562	18041068	19440984	19748194	20076397	21769630	22602260	24250331	25423781	28170709	31864521	35825138	37153053	41563998	44619397	52205832	57375719	64438847	72974107	80576881	93936914	110639414	134444979	153129349	181000029	216122062	262098594	335888365	438340531
T	54	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	54	341398	1135062	4308265	10014712	11021492	11636244	12346421	13266046	16983483	18281570	19526255	19820879	20168401	21854108	22703598	24441922	25710312	28577308	32330195	35271221	37396794	42045156	44974676	52850462	58131100	64868704	73715836	81531955	94472157	112032233	136300199	155760876	182536891	217688561	263722292	334397180	431974337
T	55	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	55	342383	1117956	4525436	10355227	11236445	11920614	12693796	13599645	17489278	18783879	19861399	20157512	20525401	22355240	23194094	25005634	26330948	29349142	33220633	36088376	38274541	43270252	46172763	54465979	60113861	66845823	76200109	84501970	97335850	116487602	142057855	162754914	190442483	225334588	271975302	341431655	437325003
T	56	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	56	364429	1139994	4722619	10595170	11332524	12046882	12874408	13787944	17835865	19104569	20064770	20355814	20750014	22621363	23433765	25356230	26765543	29966008	33907832	36498719	38799905	44096262	46914690	55530979	61406989	67873715	77715055	86398049	99057873	119505969	146565883	168579193	196849110	231165986	278607581	346163154	438719824
T	57	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	57	384824	1136310	4864686	10747232	11352616	12119296	12993096	13908919	18022458	19244462	20076167	20362230	20763818	22728595	23520942	25491917	26922843	30254889	34176859	36601171	38915683	44474159	47151278	55957510	62045975	68320794	78498287	87445597	99715373	121143789	148786635	171776215	200398140	233753627	281148705	345599222	433667959
T	58	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	58	400197	1157134	5133962	11114468	11622207	12448870	13400866	14320685	18582375	19749619	20499467	20778552	21205674	23306214	24102970	26125246	27577103	31267685	35100883	37272278	39601680	46017923	48683235	57935380	64369586	70657412	81622010	91125267	103373856	126369266	155209482	179721837	209290493	241987538	289470778	351002478	436151012
T	59	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	59	425511	1182688	5358505	11389679	11796255	12669570	13688210	14609619	18967352	20078529	20765968	21041727	21489575	23682709	24459867	26593426	28112853	32030399	35799463	37839035	40264848	47065456	49683892	59047536	65817793	72089115	83522120	93532515	105664382	130264498	161567059	187790049	218029773	250206373	298764451	358614369	439277881
T	60	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	60	448317	1177337	5513557	11362795	11667755	12598693	13656503	14570388	18874188	19897356	20517223	20787435	21241860	23524998	24246216	26383164	27917641	31870153	35467463	37387299	39856189	46801100	49278334	58399022	65381226	71541899	83026664	93240380	104942102	130374126	163200789	190332416	220727276	251639908	300452800	357561268	433295386
T	61	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	61	469438	1210566	5826359	11698227	11933567	12929898	14081999	14994615	19417510	20377388	20957766	21221764	21706741	24120221	24837052	27155140	28776550	32966057	36538986	38395845	41027264	48507156	50992638	60406827	67781231	74236490	86424538	97281361	109080260	136197953	171075900	200024826	231243724	261208318	310721510	364516627	436869034
T	62	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	62	498629	1252774	6164996	12050072	12224538	13295349	14544328	15468782	19989923	20897147	21465995	21725936	22244683	24820198	25522401	27991334	29710153	34119303	37644144	39509007	42305512	50281935	52759585	62347014	70216717	76932169	89736969	101201527	113119223	142104656	179954637	210634360	242737607	271741217	321759031	372781778	440352136
T	63	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	63	515474	1231896	6355463	12061260	12184465	13307581	14580886	15491949	19949284	20761964	21300272	21554961	22094265	24702340	25356887	27851729	29586510	34024376	37344662	39071856	41896817	50030525	52399972	61592762	69593467	76296650	89091739	100765800	112371948	142173873	181583443	213630443	246324215	273786249	323839093	371518772	433667750
T	64	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	64	542053	1237911	6605145	12128681	12211700	13415583	14770594	15705644	20098295	20835894	21350046	21625076	22195069	24359486	25514423	28166459	29933329	34122089	37653455	39321067	42309435	50751285	52723618	61780249	70565086	77472125	90636049	102762756	114343291	145750359	188208596	222141339	255678538	282073632	332614899	377741950	436089182
T	65	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	65	564296	1251326	6917119	12280409	12335435	13629149	15066218	16009395	20377232	21044826	21564820	21838097	22446268	24707417	25873431	28690463	30506413	34771323	38232131	39916904	43059830	51895557	53862502	62761601	71960009	79231823	92733687	105412422	117251324	150379716	196314594	231844322	266315149	291361838	342447182	384502675	438648909
T	66	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	66	584552	1257440	7167873	12351584	12387819	13739237	15238758	16169754	20463996	21059540	21582029	21850634	22481178	24823183	25984514	28935434	30791995	35097640	38436200	40123144	43377740	52622742	54557477	63247075	72803304	80349863	94155924	107137788	118946286	153133122	201098120	237249373	271861950	295123247	344521857	382570635	432031044
T	67	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	67	634255	1309028	7553769	12573985	12594941	14052257	15649154	16598463	20843175	21379817	21947223	22216258	22889402	25336128	26534941	29678791	31613992	35965840	39269818	40987827	44459633	54116073	56087086	64622338	74696476	82611027	96819942	110415233	122685013	158901127	210888752	249256958	285053887	306966221	356877960	391864659	436465934
T	68	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	68	669273	1319138	7900616	12767074	12779831	14328259	15991146	16952805	21121888	21596987	22191493	22456170	23176654	25710031	26899801	30227232	32204668	36597218	39815232	41572188	45209399	55221814	57247110	65434004	76000172	84231826	98743451	112821503	125512119	163631277	219626847	259639148	296476752	316845603	365646843	397691018	438340947
T	69	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	69	696555	1320230	8178026	12820972	12828906	14465641	16166788	17132000	21176696	21595764	22196850	22462431	23215766	25819422	27015561	30437005	32436440	36495248	39211097	41675102	45425995	55634348	57679743	65513037	76339210	84788493	99360428	113717558	126615483	165921663	224716776	265609815	302824043	321444452	368941809	397359917	433228349
T	70	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	70	708346	1309487	8473029	12856566	12861789	14607108	16375137	17360906	21290416	21664342	22282882	22541718	23315635	25989177	27227368	30808308	32843872	36834632	39436022	41939182	45969182	56451042	58502188	65987113	77359391	86006095	100837281	115749582	128794362	170579599	233517953	276100859	314015154	331167568	378327512	403861837	435642957
T	71	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	71	763223	1365910	8967448	13215237	13219283	15111474	17006076	18022086	21884635	22221351	22895936	23155016	24006006	26846389	28130714	32028369	34135714	38101372	40770860	43472681	47822961	58841560	61032886	68407605	80493219	89666508	105115448	120729776	134284177	178349780	244844942	288584269	326876082	342351551	387273929	409478671	437578296
T	72	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	72	782270	1352242	9236970	13208695	13212034	15192305	17116172	18141393	21800593	22097808	22777808	23032644	23907518	26762554	28052655	31995431	34097510	37874949	40434187	43105384	47534380	58566952	60769375	67547122	79840145	88954863	104250107	119954609	133690833	179078737	248480670	292956711	331196255	345009128	387799936	407098841	430587082
T	73	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	73	803932	1366081	9622060	13368800	13371743	15491394	17497747	18538138	22069299	22341616	23044005	23298592	24248169	27219951	28554179	32695012	34841930	38513910	41139592	43921239	48636034	59979748	62316998	68864872	81713975	91207983	106902617	123200802	137552070	185424434	259784892	305836703	344761286	357205682	398758913	415555569	435989306
T	74	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	74	830328	1368686	9997433	13558493	13561353	15823409	17891401	18958652	22340172	22588722	23322526	23577007	24556787	27625314	29031573	33388734	35559720	39093018	41701766	44578328	49650514	60516029	63622753	69862195	83293284	92916225	108908533	125797333	140378260	190797325	269483345	316619874	355283706	366288998	405642458	419850408	437152195
T	75	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	75	786832	1229109	9406780	12515761	12523030	15885601	18904250	20519439	25840484	26113881	26865070	27024805	28028512	30403181	32489408	38825048	41994410	47699081	50679008	53959273	60876673	77415360	81111675	90638913	111556076	128699615	158240559	187569111	206952339	283028108	334620249	372583968	389991728	397941782	424773565	429835989	432285254
T	76	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	76	838242	1280751	9656702	12467587	12471541	15431522	17993655	19258880	22913247	23085452	23884129	24043185	25090898	27597319	29295452	34616225	37067937	40724760	43555606	46787234	52596548	65064939	68616091	75089350	91772344	104156880	126189245	150685236	170707873	253464781	317433456	362346636	384206690	391510094	428571217	436379779	438063782
T	77	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	77	868484	1278448	9783679	12318489	12321293	15092880	17377734	18480874	21311528	21463165	22299526	22473062	23540267	26152894	27678905	32569729	34685590	37484531	40148230	43318615	48716589	59394968	62753442	67962683	82405578	92334920	109496704	128782742	146102369	211846705	299909129	349011700	383173340	389449960	423646221	433272442	438296477
T	78	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	78	888362	1268780	9863719	12166017	12168269	14893711	17068226	18107292	20502404	20653457	21486305	21675100	22758203	25373557	26845206	31520182	33436202	35810819	38400456	41396451	46686942	56513777	59808208	64429301	77915357	86937548	102312722	119562837	135698934	193615602	294170689	344992675	382785137	388286025	419148200	426217127	433340196
T	79	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	79	914384	1276408	10099704	12203724	12205840	15016018	17151186	18164092	20283014	20438739	21261608	21450441	22578551	25267604	26770882	31412825	33229602	35336998	37954255	40965286	46454519	55854141	59255745	63526012	76830210	85605121	100433603	117203684	133352574	190407602	301700851	354354269	392981327	397569142	425445323	430689309	437290260
T	80	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	80	941731	1281501	10359955	12321167	12323182	15246923	17345123	18359973	20289129	20445550	21302591	21491203	22674164	25415527	26991751	31760235	33525079	35449955	38144669	41188433	46941784	56217814	59761614	63831633	77305630	86019848	100789938	117589898	133688670	191410999	309621172	362983036	400887555	404663384	429487157	433406391	438830380
T	81	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	81	969281	1284349	10572364	12372697	12374645	15404811	17468004	18465758	20192660	20351380	21217350	21406780	22609493	25382555	27026540	31769794	33468507	35181386	37849375	40864861	46793452	55660980	59255418	63049326	76465754	84840447	99382826	115982026	131913488	190169443	312263858	365514624	401491836	404575455	426146056	428999200	433024826
T	82	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	82	1033180	1333052	10901441	12613009	12615202	15833817	17919879	18930058	20485153	20647645	21612961	21804370	23083865	25920977	27665253	32643779	34308580	35856327	38643759	41844411	48097601	56834033	60690206	64313637	78083475	86458325	101206280	118205619	134488252	195071834	323816203	377504598	411668206	414154111	432527372	434509774	437319342
T	83	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	83	1038363	1319494	11105289	12673014	12675255	16061046	18179659	19188171	20599828	20764321	21712035	21899501	23229342	26111089	27974211	33040118	34660373	36062702	38922326	42121268	48769604	57332250	61283489	64758059	78877564	87151382	102121902	119476122	135792495	198191456	331604848	384881514	416426835	418421380	433892634	435270694	437228716
T	84	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	84	1075387	1331103	11200389	12679431	12681775	16220339	18301930	19292142	20557477	20721162	21736439	21922565	23309446	26197556	28155787	33313883	34873650	36136546	39056202	42348071	49210141	57492501	61603291	64918416	79141874	87315922	102270168	119776976	136063459	199136187	334789526	386985871	415585026	417174402	430146238	431067956	432374581
T	85	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	85	1082739	1325515	11446002	12796423	12798617	16539072	18600960	19577696	20686414	20856144	21843362	22028346	23493181	26465583	28566117	33717852	35214578	36352282	39393683	42721439	50002395	58008275	62284582	65433325	79940087	88094535	103290674	121083522	137644260	203455252	345293603	396739942	423163162	424372952	434542373	435133707	435960097
T	86	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	86	1127730	1351734	11695858	12985193	12987608	16892856	18948249	19906833	20883172	21057455	22088738	22274041	23773601	26816661	29035438	34286715	35713555	36754293	39852941	43275102	50921798	58682870	63097015	66103885	80887876	88988698	104388458	122426396	139195283	206794174	353325633	403225686	427613563	428537799	436415559	436790703	437308799
T	87	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	87	1173088	1379678	11868894	13110086	13112645	17201245	19224744	20163918	21013109	21188049	22281830	22462769	24007411	27098249	29468598	34803915	36168273	37087479	40241963	43770985	51769379	59189214	63769932	66630954	81617233	89638144	105105715	123294650	139949567	207893612	355422960	403910134	424874005	425550517	431500107	431724071	432032091
T	88	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	88	1186938	1378164	12035836	13192302	13194805	17485856	19484891	20404560	21136772	21317442	22402501	22581046	24187010	27332170	29849959	35163581	36461968	37297220	40566403	44110777	52504368	59595601	64312025	67059157	82265019	90244298	105902651	124391098	141345683	211482907	364066835	411217683	429843652	430320494	434553899	434686235	434860458
T	89	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	89	1232291	1409482	12290056	13422314	13424852	17943784	19900018	20791061	21423288	21609591	22743214	22922586	24616382	27844425	30529187	35897036	37137345	37899581	41304197	44944813	53768747	60597234	65501602	68169507	83645215	91645751	107516668	126339278	143553721	215247067	371500157	417340921	433681268	434015330	436993083	437069396	437167819
T	90	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	90	1229867	1391133	12418587	13493321	13495932	18200747	20115775	20971075	21507645	21696161	22820364	22994709	24743563	28016342	30846533	36141337	37310285	37999441	41467728	45107082	54238762	60713894	65680559	68249462	83810727	91727219	107572216	126486191	143530021	215918529	373283228	416892934	430851712	431080121	433121927	433164344	433217655
T	91	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	91	1265086	1408346	12624481	13676041	13678656	18589540	20469048	21299031	21752659	21945769	23111432	23286941	25090004	28435319	31430066	36780501	37900569	38536471	42110745	45846170	55433132	61613888	66812188	69273910	85169570	93154577	109291441	128589171	145684258	220004177	380975342	423262559	435085112	435238556	436598125	436623303	436653737
T	92	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	92	1286311	1417400	12856418	13885654	13888340	19062659	20901647	21691698	22069385	22268231	23452840	23627997	25513887	28956849	32153166	37481361	38550543	39134419	42852232	46653896	56710194	62582933	67942864	70322206	86505321	94557538	110949942	130614934	147882772	223622494	387176552	428046313	437682249	437781238	438640471	438655834	438673404
T	93	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	93	1321494	1437608	12903640	13917519	13920265	19249392	21014591	21760662	22069851	22268683	23476438	23649584	25545951	29019281	32358300	37586883	38592459	39120404	42869706	46705677	56972246	62390106	67840661	70069171	86143366	94061827	110272497	129736324	146723947	221927554	383951023	422821640	430586085	430649218	431188884	431198506	431209296
T	94	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	94	1345159	1452131	13105673	14112382	14115197	19677166	21372972	21883854	22335611	22541528	23766623	23941137	25915822	29480657	33024798	38192116	39164027	39657772	43513925	47391925	58167864	63340360	68894992	71070282	87496060	95389700	111888519	131790346	148793087	225948447	390771755	428213703	434625971	434664657	434985411	434992644	435000116
T	95	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	95	1389884	1483992	13348917	14380082	14383000	20247151	21877283	22341206	22754598	22964003	24249319	24425295	26460308	30135310	33913231	39062346	40001466	40458785	44448510	48468638	59724191	64590602	70360452	72464147	89226579	97245856	114004038	134269812	151446438	229884432	396315207	432637151	437874571	437897061	438083215	438088018	438092940
T	96	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	96	1394695	1476259	13349549	14367623	14370591	20374395	21931255	22350897	22715405	22926883	24205702	24378050	26439124	30133114	34046680	39066559	39946730	40369913	44368069	48357240	59861994	64369497	70166723	72140100	88834747	96714775	113357302	133495798	150226518	227940489	392158492	426059593	430336649	430350395	430456544	430460129	430463683
T	97	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	97	1431372	1502792	13663292	14696525	14699631	20994040	22483867	22863083	23202376	23420668	24738823	24914164	27073293	30897022	35069286	40042277	40909840	41316781	45514165	49592347	61647683	65940487	71959248	73869079	91021953	99074360	116189010	136909858	153937483	233936301	400131102	433489584	437063226	437071462	437134351	437136777	437139153
T	98	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	98	1479148	1542816	13799559	14852124	14855271	21344281	22738278	23073323	23394793	23618273	24981405	25155312	27345385	31217204	35562910	40430672	41271943	41655770	45924071	50036463	62365490	66373395	72476300	74314595	91495245	99486209	116615492	137377327	154520956	235013216	402087993	433826943	436858556	436863556	436898543	436900383	436902004
T	99	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	99	1477200	1533064	13844944	14887780	14890850	21509414	22791543	23085302	23384030	23609775	24957903	25133011	27356544	31288593	35794994	40451701	41263049	41624867	45922958	50032640	62573927	66264410	72402526	74136122	91267680	99221924	116285457	136893389	153872266	233619203	399036216	429269399	431856335	431859531	431881935	431883076	431884159
G	0	7	10	12	15	16	18	19	20	22	23	24	25	26	27	28	29	30	31	33	34
G	0	1823884	3983682	5015965	9262705	13729131	14146889	14405454	14963129	17114829	19380972	19921710	24103373	32783830	37339930	48030254	48888858	73614428	203272585	247944117	378626302
G	1	7	10	12	15	16	18	19	20	22	23	24	25	26	27	28	29	30	31	33	34
G	1	2252703	3761823	4748959	7478632	11844046	12374374	12583234	13316156	15242993	16925123	17635611	22084772	29859310	36956429	47697641	48598636	68162847	168194066	189207543	370235549
G	2	7	10	12	15	16	18	19	20	22	23	24	25	26	27	28	29	30	31	33	34
G	2	2463738	3916478	4797864	6723722	10409836	10971033	11147714	11998181	14056204	15874646	16706231	19657956	28168676	37722557	48174956	49447005	71044933	178184843	199941144	419784109
G	3	7	10	12	16	17	18	19	20	22	23	24	25	26	27	28	29	30	31	32	33	35	37
G	3	2814523	4375285	5294459	6821978	9521698	10182471	11345220	12385556	13529140	14571532	15569533	17224457	20464654	23259159	28393147	29110128	36439716	39848170	53715206	64556437	154196885	457844955
G	4	7	10	12	16	17	18	19	20	22	23	24	25	26	27	28	29	30	31	32	33	35	37
G	4	5731917	8773273	9941648	12483462	14861990	15736684	16880218	18103507	19752397	20723367	21691740	23679209	27723099	30468440	35820926	36386362	44651323	46872094	61009162	72954363	167669349	493474187
G	5	6	7	8	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37
G	5	31599	3401388	6635950	8553519	8721966	9322741	10116383	10293017	11470503	12285210	15340570	16328328	16952705	17348593	17814663	18700832	20540265	21087669	23440265	25830333	28805215	32438442	34479385	41088749	45086106	58808894	67313691	67319318	147069385	152497234	427756294
G	6	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37
G	6	21617	35960	3439708	6633528	6633588	8496122	8688429	9327753	10097118	10241961	11489257	12260258	15135006	16065882	16687234	17047969	17499175	18354024	20100266	20612290	22920624	25216276	28211050	31504205	33391856	39622570	43103324	55644231	63763431	63770274	138634705	143898491	403500519
G	7	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37
G	7	19204	40895	3352488	6480639	6480680	8348834	8555478	9178986	9947067	10066369	11186019	11885219	14504878	15351521	15973404	16288752	16709916	17524721	19144564	19625925	21897802	24176527	27090080	29931297	31725108	37806634	40937986	52651496	60734462	60739927	133276404	138792028	380315721
G	8	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39
G	8	26439	47283	3433131	6624712	6624789	8543753	8754314	9398790	10198662	10314837	11455861	12127784	14687955	15655490	16284273	16599929	17026648	17846456	19488322	19980380	22303925	23594390	27844497	30483967	32328507	38473608	41235746	50208948	56220612	61781400	84915237	84921928	126938969	154615812	386391015
G	9	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39
G	9	30140	59328	3490054	6886573	6886794	8950458	9203461	9855544	10733066	10841520	11965606	12647906	15378070	16395795	17103514	17415933	17866534	18726525	20435585	20966614	23486808	24860245	29818595	32191637	34232010	40872951	43775373	53335817	60041252	65874020	90927557	90937178	135941657	167496797	415949526
G	10	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39
G	10	35558	67270	3659229	7293014	7294309	9506230	9780944	10474777	11466090	11574322	12783932	13486188	16525796	17640953	18418719	18744950	19230854	20164193	21969222	22562736	25332604	26842466	32785662	34952079	37190682	44461953	47644979	58056400	65535164	71954795	99499114	99508298	148557593	183381451	462394710
G	11	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39
G	11	41867	79665	3741611	7208573	7211516	9287240	9543537	10233960	11106998	11231119	12427124	13158020	15834912	16895684	17575041	17915271	18399259	19292607	21093878	21641707	24265487	25706537	31432709	33150204	35204853	42056811	44960722	54810159	61545062	67236964	92789226	92801572	137693773	171055309	425088491
G	12	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39
G	12	47422	94691	3772096	7258323	7264005	9321831	9565466	10263029	11130556	11261574	12476816	13200055	15789090	16814544	17495966	17835624	18336514	19221451	21025936	21577311	24203608	25609255	31310869	32987793	35045754	41877718	44749120	54641700	61316788	67004380	92685333	92695403	138240936	171558447	422634279
G	13	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	13	57274	111114	3847265	7385168	7395534	9515442	9750661	10455273	11330631	11458547	11683668	12816006	15994254	17052935	17754634	18091904	18605030	19507371	20833536	21896694	24589321	26050411	31740970	33425336	35505907	39614246	45080639	52420937	60139132	66360799	71161152	87889757	100920742	138691014	167108490	254256908	426691432
G	14	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
